8570,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h12v07.005.2012067110435.hdf,57600,62399,33600,38399,12049,049,2012
8571,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h12v08.005.2012067110941.hdf,57600,62399,38400,43199,12049,049,2012
8572,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h12v09.005.2012067111649.hdf,57600,62399,43200,47999,12049,049,2012
8573,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h12v10.005.2012067111445.hdf,57600,62399,48000,52799,12049,049,2012
8574,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h12v11.005.2012067112029.hdf,57600,62399,52800,57599,12049,049,2012
8575,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h12v12.005.2012067111900.hdf,57600,62399,57600,62399,12049,049,2012
8576,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h12v13.005.2012067111453.hdf,57600,62399,62400,67199,12049,049,2012
8577,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h13v08.005.2012067110044.hdf,62400,67199,38400,43199,12049,049,2012
8578,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h13v09.005.2012067111043.hdf,62400,67199,43200,47999,12049,049,2012
8579,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h13v10.005.2012067112107.hdf,62400,67199,48000,52799,12049,049,2012
8580,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h13v11.005.2012067111059.hdf,62400,67199,52800,57599,12049,049,2012
8581,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h13v12.005.2012067111004.hdf,62400,67199,57600,62399,12049,049,2012
8582,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h13v13.005.2012067111245.hdf,62400,67199,62400,67199,12049,049,2012
8583,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h13v14.005.2012067111542.hdf,62400,67199,67200,71999,12049,049,2012
8584,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h14v09.005.2012067110536.hdf,67200,71999,43200,47999,12049,049,2012
8585,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h14v10.005.2012067110526.hdf,67200,71999,48000,52799,12049,049,2012
8586,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h14v11.005.2012067110330.hdf,67200,71999,52800,57599,12049,049,2012
8587,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h09v07.005.2012082114440.hdf,43200,47999,33600,38399,12065,065,2012
8588,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h09v08.005.2012082115101.hdf,43200,47999,38400,43199,12065,065,2012
8589,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h09v09.005.2012082114846.hdf,43200,47999,43200,47999,12065,065,2012
8590,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h10v07.005.2012082114440.hdf,48000,52799,33600,38399,12065,065,2012
8591,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h10v08.005.2012082115732.hdf,48000,52799,38400,43199,12065,065,2012
8592,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h10v09.005.2012082114633.hdf,48000,52799,43200,47999,12065,065,2012
8593,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h10v10.005.2012082114914.hdf,48000,52799,48000,52799,12065,065,2012
8594,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h10v11.005.2012082113542.hdf,48000,52799,52800,57599,12065,065,2012
8595,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h11v07.005.2012082114632.hdf,52800,57599,33600,38399,12065,065,2012
8596,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h11v08.005.2012082114841.hdf,52800,57599,38400,43199,12065,065,2012
8597,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h11v09.005.2012082115754.hdf,52800,57599,43200,47999,12065,065,2012
8598,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h11v10.005.2012082115524.hdf,52800,57599,48000,52799,12065,065,2012
8599,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h11v11.005.2012082115350.hdf,52800,57599,52800,57599,12065,065,2012
8600,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h11v12.005.2012082115041.hdf,52800,57599,57600,62399,12065,065,2012
8601,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h12v07.005.2012082114546.hdf,57600,62399,33600,38399,12065,065,2012
8602,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h12v08.005.2012082114350.hdf,57600,62399,38400,43199,12065,065,2012
8603,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h12v09.005.2012082115256.hdf,57600,62399,43200,47999,12065,065,2012
8604,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h12v10.005.2012082115256.hdf,57600,62399,48000,52799,12065,065,2012
8605,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h12v11.005.2012082115132.hdf,57600,62399,52800,57599,12065,065,2012
8606,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h12v12.005.2012082120219.hdf,57600,62399,57600,62399,12065,065,2012
8607,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h12v13.005.2012082122150.hdf,57600,62399,62400,67199,12065,065,2012
8608,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h13v08.005.2012082115140.hdf,62400,67199,38400,43199,12065,065,2012
8609,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h13v09.005.2012082115352.hdf,62400,67199,43200,47999,12065,065,2012
8610,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h13v10.005.2012082115621.hdf,62400,67199,48000,52799,12065,065,2012
8611,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h13v11.005.2012082115454.hdf,62400,67199,52800,57599,12065,065,2012
8612,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h13v12.005.2012082114655.hdf,62400,67199,57600,62399,12065,065,2012
8613,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h13v13.005.2012082115102.hdf,62400,67199,62400,67199,12065,065,2012
8614,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h13v14.005.2012082115847.hdf,62400,67199,67200,71999,12065,065,2012
8615,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h14v09.005.2012082114936.hdf,67200,71999,43200,47999,12065,065,2012
8616,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h14v10.005.2012082114528.hdf,67200,71999,48000,52799,12065,065,2012
8617,A2012065,/disks/d14/2012/MOD13Q1.A2012065.h14v11.005.2012082113855.hdf,67200,71999,52800,57599,12065,065,2012
8618,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h09v07.005.2012107200534.hdf,43200,47999,33600,38399,12081,081,2012
8619,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h09v08.005.2012107200048.hdf,43200,47999,38400,43199,12081,081,2012
8620,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h09v09.005.2012107194252.hdf,43200,47999,43200,47999,12081,081,2012
8621,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h10v07.005.2012107200839.hdf,48000,52799,33600,38399,12081,081,2012
8622,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h10v08.005.2012107200542.hdf,48000,52799,38400,43199,12081,081,2012
8623,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h10v09.005.2012107194910.hdf,48000,52799,43200,47999,12081,081,2012
8624,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h10v10.005.2012107194549.hdf,48000,52799,48000,52799,12081,081,2012
8625,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h10v11.005.2012107194359.hdf,48000,52799,52800,57599,12081,081,2012
8626,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h11v07.005.2012107194506.hdf,52800,57599,33600,38399,12081,081,2012
8627,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h11v08.005.2012107201023.hdf,52800,57599,38400,43199,12081,081,2012
8628,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h11v09.005.2012107195957.hdf,52800,57599,43200,47999,12081,081,2012
8629,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h11v10.005.2012107200016.hdf,52800,57599,48000,52799,12081,081,2012
8630,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h11v11.005.2012107200500.hdf,52800,57599,52800,57599,12081,081,2012
8631,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h11v12.005.2012107202102.hdf,52800,57599,57600,62399,12081,081,2012
8632,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h12v07.005.2012107200314.hdf,57600,62399,33600,38399,12081,081,2012
8633,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h12v08.005.2012107200809.hdf,57600,62399,38400,43199,12081,081,2012
8634,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h12v09.005.2012107202145.hdf,57600,62399,43200,47999,12081,081,2012
8635,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h12v10.005.2012107202424.hdf,57600,62399,48000,52799,12081,081,2012
8636,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h12v11.005.2012107201320.hdf,57600,62399,52800,57599,12081,081,2012
8637,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h12v12.005.2012107200003.hdf,57600,62399,57600,62399,12081,081,2012
8638,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h12v13.005.2012107202317.hdf,57600,62399,62400,67199,12081,081,2012
8639,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h13v08.005.2012107195846.hdf,62400,67199,38400,43199,12081,081,2012
8640,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h13v09.005.2012107195520.hdf,62400,67199,43200,47999,12081,081,2012
8641,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h13v10.005.2012107202357.hdf,62400,67199,48000,52799,12081,081,2012
8642,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h13v11.005.2012107200430.hdf,62400,67199,52800,57599,12081,081,2012
8643,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h13v12.005.2012107201248.hdf,62400,67199,57600,62399,12081,081,2012
8644,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h13v13.005.2012107200553.hdf,62400,67199,62400,67199,12081,081,2012
8645,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h13v14.005.2012107200041.hdf,62400,67199,67200,71999,12081,081,2012
8646,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h14v09.005.2012107195802.hdf,67200,71999,43200,47999,12081,081,2012
8647,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h14v10.005.2012107200420.hdf,67200,71999,48000,52799,12081,081,2012
8648,A2012081,/disks/d14/2012/MOD13Q1.A2012081.h14v11.005.2012107200510.hdf,67200,71999,52800,57599,12081,081,2012
8649,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h09v07.005.2012114113411.hdf,43200,47999,33600,38399,12097,097,2012
8650,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h09v08.005.2012114110426.hdf,43200,47999,38400,43199,12097,097,2012
8651,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h09v09.005.2012114111334.hdf,43200,47999,43200,47999,12097,097,2012
8652,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h10v07.005.2012114111642.hdf,48000,52799,33600,38399,12097,097,2012
8653,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h10v08.005.2012114112111.hdf,48000,52799,38400,43199,12097,097,2012
8654,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h10v09.005.2012114112005.hdf,48000,52799,43200,47999,12097,097,2012
8655,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h10v10.005.2012114110542.hdf,48000,52799,48000,52799,12097,097,2012
8656,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h10v11.005.2012114110352.hdf,48000,52799,52800,57599,12097,097,2012
8657,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h11v07.005.2012114111329.hdf,52800,57599,33600,38399,12097,097,2012
8658,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h11v08.005.2012114113545.hdf,52800,57599,38400,43199,12097,097,2012
8659,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h11v09.005.2012114112208.hdf,52800,57599,43200,47999,12097,097,2012
8660,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h11v10.005.2012114113357.hdf,52800,57599,48000,52799,12097,097,2012
8661,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h11v11.005.2012114111103.hdf,52800,57599,52800,57599,12097,097,2012
8662,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h11v12.005.2012114112759.hdf,52800,57599,57600,62399,12097,097,2012
8663,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h12v07.005.2012114111917.hdf,57600,62399,33600,38399,12097,097,2012
8664,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h12v08.005.2012114111650.hdf,57600,62399,38400,43199,12097,097,2012
8665,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h12v09.005.2012114111203.hdf,57600,62399,43200,47999,12097,097,2012
8666,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h12v10.005.2012114113115.hdf,57600,62399,48000,52799,12097,097,2012
8667,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h12v11.005.2012114111745.hdf,57600,62399,52800,57599,12097,097,2012
8668,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h12v12.005.2012114112121.hdf,57600,62399,57600,62399,12097,097,2012
8669,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h12v13.005.2012114112830.hdf,57600,62399,62400,67199,12097,097,2012
8670,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h13v08.005.2012114112432.hdf,62400,67199,38400,43199,12097,097,2012
8671,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h13v09.005.2012114112038.hdf,62400,67199,43200,47999,12097,097,2012
8672,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h13v10.005.2012114111604.hdf,62400,67199,48000,52799,12097,097,2012
8673,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h13v11.005.2012114113047.hdf,62400,67199,52800,57599,12097,097,2012
8674,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h13v12.005.2012114114059.hdf,62400,67199,57600,62399,12097,097,2012
8675,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h13v13.005.2012114113012.hdf,62400,67199,62400,67199,12097,097,2012
8676,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h13v14.005.2012114112652.hdf,62400,67199,67200,71999,12097,097,2012
8677,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h14v09.005.2012114110421.hdf,67200,71999,43200,47999,12097,097,2012
8678,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h14v10.005.2012114110649.hdf,67200,71999,48000,52799,12097,097,2012
8679,A2012097,/disks/d14/2012/MOD13Q1.A2012097.h14v11.005.2012114112826.hdf,67200,71999,52800,57599,12097,097,2012
8680,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h09v07.005.2012130031456.hdf,43200,47999,33600,38399,12113,113,2012
8681,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h09v08.005.2012130030257.hdf,43200,47999,38400,43199,12113,113,2012
8682,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h09v09.005.2012130030508.hdf,43200,47999,43200,47999,12113,113,2012
8683,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h10v07.005.2012130030907.hdf,48000,52799,33600,38399,12113,113,2012
8684,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h10v08.005.2012130031658.hdf,48000,52799,38400,43199,12113,113,2012
8685,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h10v09.005.2012130032825.hdf,48000,52799,43200,47999,12113,113,2012
8686,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h10v10.005.2012130030236.hdf,48000,52799,48000,52799,12113,113,2012
8687,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h10v11.005.2012130030636.hdf,48000,52799,52800,57599,12113,113,2012
8688,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h11v07.005.2012130025812.hdf,52800,57599,33600,38399,12113,113,2012
8689,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h11v08.005.2012130032533.hdf,52800,57599,38400,43199,12113,113,2012
8690,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h11v09.005.2012130034959.hdf,52800,57599,43200,47999,12113,113,2012
8691,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h11v10.005.2012130043646.hdf,52800,57599,48000,52799,12113,113,2012
8692,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h11v11.005.2012130035326.hdf,52800,57599,52800,57599,12113,113,2012
8693,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h11v12.005.2012130035816.hdf,52800,57599,57600,62399,12113,113,2012
8694,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h12v07.005.2012130031023.hdf,57600,62399,33600,38399,12113,113,2012
8695,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h12v08.005.2012130031328.hdf,57600,62399,38400,43199,12113,113,2012
8696,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h12v09.005.2012130032832.hdf,57600,62399,43200,47999,12113,113,2012
8697,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h12v10.005.2012130040918.hdf,57600,62399,48000,52799,12113,113,2012
8698,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h12v11.005.2012130043446.hdf,57600,62399,52800,57599,12113,113,2012
8699,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h12v12.005.2012130043157.hdf,57600,62399,57600,62399,12113,113,2012
8700,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h12v13.005.2012130041729.hdf,57600,62399,62400,67199,12113,113,2012
8701,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h13v08.005.2012130025938.hdf,62400,67199,38400,43199,12113,113,2012
8702,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h13v09.005.2012130031901.hdf,62400,67199,43200,47999,12113,113,2012
8703,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h13v10.005.2012130042512.hdf,62400,67199,48000,52799,12113,113,2012
8704,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h13v11.005.2012130042744.hdf,62400,67199,52800,57599,12113,113,2012
8705,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h13v12.005.2012130043028.hdf,62400,67199,57600,62399,12113,113,2012
8706,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h13v13.005.2012130044252.hdf,62400,67199,62400,67199,12113,113,2012
8707,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h13v14.005.2012130044956.hdf,62400,67199,67200,71999,12113,113,2012
8708,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h14v09.005.2012130031313.hdf,67200,71999,43200,47999,12113,113,2012
8709,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h14v10.005.2012130030247.hdf,67200,71999,48000,52799,12113,113,2012
8710,A2012113,/disks/d14/2012/MOD13Q1.A2012113.h14v11.005.2012130043856.hdf,67200,71999,52800,57599,12113,113,2012
8711,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h09v07.005.2012146113531.hdf,43200,47999,33600,38399,12129,129,2012
8712,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h09v08.005.2012146111413.hdf,43200,47999,38400,43199,12129,129,2012
8713,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h09v09.005.2012146105824.hdf,43200,47999,43200,47999,12129,129,2012
8714,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h10v07.005.2012146115014.hdf,48000,52799,33600,38399,12129,129,2012
8715,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h10v08.005.2012146110222.hdf,48000,52799,38400,43199,12129,129,2012
8716,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h10v09.005.2012146115033.hdf,48000,52799,43200,47999,12129,129,2012
8717,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h10v10.005.2012146105440.hdf,48000,52799,48000,52799,12129,129,2012
8718,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h10v11.005.2012146115530.hdf,48000,52799,52800,57599,12129,129,2012
8719,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h11v07.005.2012146112208.hdf,52800,57599,33600,38399,12129,129,2012
8720,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h11v08.005.2012146112215.hdf,52800,57599,38400,43199,12129,129,2012
8721,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h11v09.005.2012146114028.hdf,52800,57599,43200,47999,12129,129,2012
8722,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h11v10.005.2012146110217.hdf,52800,57599,48000,52799,12129,129,2012
8723,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h11v11.005.2012146111708.hdf,52800,57599,52800,57599,12129,129,2012
8724,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h11v12.005.2012146104906.hdf,52800,57599,57600,62399,12129,129,2012
8725,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h12v07.005.2012146113920.hdf,57600,62399,33600,38399,12129,129,2012
8726,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h12v08.005.2012146104719.hdf,57600,62399,38400,43199,12129,129,2012
8727,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h12v09.005.2012146122413.hdf,57600,62399,43200,47999,12129,129,2012
8728,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h12v10.005.2012146110034.hdf,57600,62399,48000,52799,12129,129,2012
8729,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h12v11.005.2012146110723.hdf,57600,62399,52800,57599,12129,129,2012
8730,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h12v12.005.2012146105612.hdf,57600,62399,57600,62399,12129,129,2012
8731,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h12v13.005.2012146105857.hdf,57600,62399,62400,67199,12129,129,2012
8732,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h13v08.005.2012146112825.hdf,62400,67199,38400,43199,12129,129,2012
8733,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h13v09.005.2012146105918.hdf,62400,67199,43200,47999,12129,129,2012
8734,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h13v10.005.2012146112849.hdf,62400,67199,48000,52799,12129,129,2012
8735,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h13v11.005.2012146111819.hdf,62400,67199,52800,57599,12129,129,2012
8736,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h13v12.005.2012146105725.hdf,62400,67199,57600,62399,12129,129,2012
8737,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h13v13.005.2012146123149.hdf,62400,67199,62400,67199,12129,129,2012
8738,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h13v14.005.2012146110406.hdf,62400,67199,67200,71999,12129,129,2012
8739,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h14v09.005.2012146105533.hdf,67200,71999,43200,47999,12129,129,2012
8740,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h14v10.005.2012146104939.hdf,67200,71999,48000,52799,12129,129,2012
8741,A2012129,/disks/d14/2012/MOD13Q1.A2012129.h14v11.005.2012146104922.hdf,67200,71999,52800,57599,12129,129,2012
8742,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h09v07.005.2012166104740.hdf,43200,47999,33600,38399,12145,145,2012
8743,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h09v08.005.2012166113603.hdf,43200,47999,38400,43199,12145,145,2012
8744,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h09v09.005.2012166104849.hdf,43200,47999,43200,47999,12145,145,2012
8745,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h10v07.005.2012166114859.hdf,48000,52799,33600,38399,12145,145,2012
8746,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h10v08.005.2012166121822.hdf,48000,52799,38400,43199,12145,145,2012
8747,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h10v09.005.2012166114304.hdf,48000,52799,43200,47999,12145,145,2012
8748,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h10v10.005.2012166113937.hdf,48000,52799,48000,52799,12145,145,2012
8749,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h10v11.005.2012166113742.hdf,48000,52799,52800,57599,12145,145,2012
8750,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h11v07.005.2012166104448.hdf,52800,57599,33600,38399,12145,145,2012
8751,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h11v08.005.2012166111403.hdf,52800,57599,38400,43199,12145,145,2012
8752,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h11v09.005.2012166112645.hdf,52800,57599,43200,47999,12145,145,2012
8753,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h11v10.005.2012166111408.hdf,52800,57599,48000,52799,12145,145,2012
8754,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h11v11.005.2012166105427.hdf,52800,57599,52800,57599,12145,145,2012
8755,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h11v12.005.2012166105247.hdf,52800,57599,57600,62399,12145,145,2012
8756,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h12v07.005.2012166113844.hdf,57600,62399,33600,38399,12145,145,2012
8757,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h12v08.005.2012166110228.hdf,57600,62399,38400,43199,12145,145,2012
8758,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h12v09.005.2012166111826.hdf,57600,62399,43200,47999,12145,145,2012
8759,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h12v10.005.2012166110759.hdf,57600,62399,48000,52799,12145,145,2012
8760,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h12v11.005.2012166114209.hdf,57600,62399,52800,57599,12145,145,2012
8761,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h12v12.005.2012166114624.hdf,57600,62399,57600,62399,12145,145,2012
8762,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h12v13.005.2012166111416.hdf,57600,62399,62400,67199,12145,145,2012
8763,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h13v08.005.2012166104811.hdf,62400,67199,38400,43199,12145,145,2012
8764,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h13v09.005.2012166113500.hdf,62400,67199,43200,47999,12145,145,2012
8765,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h13v10.005.2012166112506.hdf,62400,67199,48000,52799,12145,145,2012
8766,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h13v11.005.2012166113519.hdf,62400,67199,52800,57599,12145,145,2012
8767,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h13v12.005.2012166113436.hdf,62400,67199,57600,62399,12145,145,2012
8768,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h13v13.005.2012166113538.hdf,62400,67199,62400,67199,12145,145,2012
8769,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h13v14.005.2012166113149.hdf,62400,67199,67200,71999,12145,145,2012
8770,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h14v09.005.2012166111910.hdf,67200,71999,43200,47999,12145,145,2012
8771,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h14v10.005.2012166105936.hdf,67200,71999,48000,52799,12145,145,2012
8772,A2012145,/disks/d14/2012/MOD13Q1.A2012145.h14v11.005.2012166111543.hdf,67200,71999,52800,57599,12145,145,2012
8773,A2012161,/disks/d14/2012/MOD13Q1.A2012161.h09v07.005.2012178063717.hdf,43200,47999,33600,38399,12161,161,2012
8774,A2012161,/disks/d14/2012/MOD13Q1.A2012161.h09v08.005.2012178053413.hdf,43200,47999,38400,43199,12161,161,2012
