5005,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h12v07.005.2007087193609.hdf,57600,62399,33600,38399,07049,049,2007
5006,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h12v08.005.2007086212105.hdf,57600,62399,38400,43199,07049,049,2007
5007,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h12v09.005.2007086160249.hdf,57600,62399,43200,47999,07049,049,2007
5008,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h12v10.005.2007087013215.hdf,57600,62399,48000,52799,07049,049,2007
5009,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h12v11.005.2007087222223.hdf,57600,62399,52800,57599,07049,049,2007
5010,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h12v12.005.2007087233456.hdf,57600,62399,57600,62399,07049,049,2007
5011,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h12v13.005.2007088003303.hdf,57600,62399,62400,67199,07049,049,2007
5012,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h13v08.005.2007087192847.hdf,62400,67199,38400,43199,07049,049,2007
5013,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h13v09.005.2007086230221.hdf,62400,67199,43200,47999,07049,049,2007
5014,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h13v10.005.2007087014816.hdf,62400,67199,48000,52799,07049,049,2007
5015,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h13v11.005.2007087220145.hdf,62400,67199,52800,57599,07049,049,2007
5016,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h13v12.005.2007087234712.hdf,62400,67199,57600,62399,07049,049,2007
5017,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h13v13.005.2007088011246.hdf,62400,67199,62400,67199,07049,049,2007
5018,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h13v14.005.2007088022435.hdf,62400,67199,67200,71999,07049,049,2007
5019,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h14v09.005.2007086213451.hdf,67200,71999,43200,47999,07049,049,2007
5020,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h14v10.005.2007087005024.hdf,67200,71999,48000,52799,07049,049,2007
5021,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h14v11.005.2007087202956.hdf,67200,71999,52800,57599,07049,049,2007
5022,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h09v07.005.2007100023357.hdf,43200,47999,33600,38399,07065,065,2007
5023,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h09v08.005.2007102222257.hdf,43200,47999,38400,43199,07065,065,2007
5024,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h09v09.005.2007103105229.hdf,43200,47999,43200,47999,07065,065,2007
5025,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h10v07.005.2007103132231.hdf,48000,52799,33600,38399,07065,065,2007
5026,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h10v08.005.2007102002206.hdf,48000,52799,38400,43199,07065,065,2007
5027,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h10v09.005.2007099110200.hdf,48000,52799,43200,47999,07065,065,2007
5028,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h10v10.005.2007103130159.hdf,48000,52799,48000,52799,07065,065,2007
5029,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h10v11.005.2007101133011.hdf,48000,52799,52800,57599,07065,065,2007
5030,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h11v07.005.2007102001638.hdf,52800,57599,33600,38399,07065,065,2007
5031,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h11v08.005.2007097204431.hdf,52800,57599,38400,43199,07065,065,2007
5032,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h11v09.005.2007102052026.hdf,52800,57599,43200,47999,07065,065,2007
5033,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h11v10.005.2007103013432.hdf,52800,57599,48000,52799,07065,065,2007
5034,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h11v11.005.2007097195954.hdf,52800,57599,52800,57599,07065,065,2007
5035,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h11v12.005.2007100124821.hdf,52800,57599,57600,62399,07065,065,2007
5036,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h12v07.005.2007102121227.hdf,57600,62399,33600,38399,07065,065,2007
5037,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h12v08.005.2007100035816.hdf,57600,62399,38400,43199,07065,065,2007
5038,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h12v09.005.2007099102746.hdf,57600,62399,43200,47999,07065,065,2007
5039,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h12v10.005.2007101133634.hdf,57600,62399,48000,52799,07065,065,2007
5040,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h12v11.005.2007104055532.hdf,57600,62399,52800,57599,07065,065,2007
5041,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h12v12.005.2007098223359.hdf,57600,62399,57600,62399,07065,065,2007
5042,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h12v13.005.2007101092455.hdf,57600,62399,62400,67199,07065,065,2007
5043,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h13v08.005.2007101211111.hdf,62400,67199,38400,43199,07065,065,2007
5044,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h13v09.005.2007103074848.hdf,62400,67199,43200,47999,07065,065,2007
5045,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h13v10.005.2007104004334.hdf,62400,67199,48000,52799,07065,065,2007
5046,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h13v11.005.2007103025444.hdf,62400,67199,52800,57599,07065,065,2007
5047,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h13v12.005.2007102014654.hdf,62400,67199,57600,62399,07065,065,2007
5048,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h13v13.005.2007099165619.hdf,62400,67199,62400,67199,07065,065,2007
5049,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h13v14.005.2007102185036.hdf,62400,67199,67200,71999,07065,065,2007
5050,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h14v09.005.2007100015528.hdf,67200,71999,43200,47999,07065,065,2007
5051,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h14v10.005.2007103052234.hdf,67200,71999,48000,52799,07065,065,2007
5052,A2007065,/disks/d14/2007/MOD13Q1.A2007065.h14v11.005.2007102190804.hdf,67200,71999,52800,57599,07065,065,2007
5053,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h09v07.005.2007108050701.hdf,43200,47999,33600,38399,07081,081,2007
5054,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h09v08.005.2007110094559.hdf,43200,47999,38400,43199,07081,081,2007
5055,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h09v09.005.2007111034824.hdf,43200,47999,43200,47999,07081,081,2007
5056,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h10v07.005.2007111052640.hdf,48000,52799,33600,38399,07081,081,2007
5057,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h10v08.005.2007109170606.hdf,48000,52799,38400,43199,07081,081,2007
5058,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h10v09.005.2007107153859.hdf,48000,52799,43200,47999,07081,081,2007
5059,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h10v10.005.2007111053109.hdf,48000,52799,48000,52799,07081,081,2007
5060,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h10v11.005.2007109074032.hdf,48000,52799,52800,57599,07081,081,2007
5061,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h11v07.005.2007109172214.hdf,52800,57599,33600,38399,07081,081,2007
5062,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h11v08.005.2007108202616.hdf,52800,57599,38400,43199,07081,081,2007
5063,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h11v09.005.2007109224146.hdf,52800,57599,43200,47999,07081,081,2007
5064,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h11v10.005.2007110141449.hdf,52800,57599,48000,52799,07081,081,2007
5065,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h11v11.005.2007109072540.hdf,52800,57599,52800,57599,07081,081,2007
5066,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h11v12.005.2007108155854.hdf,52800,57599,57600,62399,07081,081,2007
5067,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h12v07.005.2007110032733.hdf,57600,62399,33600,38399,07081,081,2007
5068,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h12v08.005.2007108063349.hdf,57600,62399,38400,43199,07081,081,2007
5069,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h12v09.005.2007107051723.hdf,57600,62399,43200,47999,07081,081,2007
5070,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h12v10.005.2007109071458.hdf,57600,62399,48000,52799,07081,081,2007
5071,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h12v11.005.2007111174711.hdf,57600,62399,52800,57599,07081,081,2007
5072,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h12v12.005.2007106152557.hdf,57600,62399,57600,62399,07081,081,2007
5073,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h12v13.005.2007109042457.hdf,57600,62399,62400,67199,07081,081,2007
5074,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h13v08.005.2007109143820.hdf,62400,67199,38400,43199,07081,081,2007
5075,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h13v09.005.2007111005327.hdf,62400,67199,43200,47999,07081,081,2007
5076,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h13v10.005.2007111134333.hdf,62400,67199,48000,52799,07081,081,2007
5077,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h13v11.005.2007110182735.hdf,62400,67199,52800,57599,07081,081,2007
5078,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h13v12.005.2007109193556.hdf,62400,67199,57600,62399,07081,081,2007
5079,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h13v13.005.2007107200602.hdf,62400,67199,62400,67199,07081,081,2007
5080,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h13v14.005.2007110073413.hdf,62400,67199,67200,71999,07081,081,2007
5081,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h14v09.005.2007108051020.hdf,67200,71999,43200,47999,07081,081,2007
5082,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h14v10.005.2007110231119.hdf,67200,71999,48000,52799,07081,081,2007
5083,A2007081,/disks/d14/2007/MOD13Q1.A2007081.h14v11.005.2007110070222.hdf,67200,71999,52800,57599,07081,081,2007
5084,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h09v07.005.2007124014311.hdf,43200,47999,33600,38399,07097,097,2007
5085,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h09v08.005.2007126123445.hdf,43200,47999,38400,43199,07097,097,2007
5086,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h09v09.005.2007127223706.hdf,43200,47999,43200,47999,07097,097,2007
5087,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h10v07.005.2007128020851.hdf,48000,52799,33600,38399,07097,097,2007
5088,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h10v08.005.2007125211823.hdf,48000,52799,38400,43199,07097,097,2007
5089,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h10v09.005.2007123215714.hdf,48000,52799,43200,47999,07097,097,2007
5090,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h10v10.005.2007128015938.hdf,48000,52799,48000,52799,07097,097,2007
5091,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h10v11.005.2007125113157.hdf,48000,52799,52800,57599,07097,097,2007
5092,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h11v07.005.2007125211533.hdf,52800,57599,33600,38399,07097,097,2007
5093,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h11v08.005.2007124194452.hdf,52800,57599,38400,43199,07097,097,2007
5094,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h11v09.005.2007126004341.hdf,52800,57599,43200,47999,07097,097,2007
5095,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h11v10.005.2007126185954.hdf,52800,57599,48000,52799,07097,097,2007
5096,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h11v11.005.2007125121119.hdf,52800,57599,52800,57599,07097,097,2007
5097,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h11v12.005.2007124113850.hdf,52800,57599,57600,62399,07097,097,2007
5098,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h12v07.005.2007126051850.hdf,57600,62399,33600,38399,07097,097,2007
5099,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h12v08.005.2007124023820.hdf,57600,62399,38400,43199,07097,097,2007
5100,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h12v09.005.2007123202903.hdf,57600,62399,43200,47999,07097,097,2007
5101,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h12v10.005.2007125132549.hdf,57600,62399,48000,52799,07097,097,2007
5102,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h12v11.005.2007130041012.hdf,57600,62399,52800,57599,07097,097,2007
5103,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h12v12.005.2007123193824.hdf,57600,62399,57600,62399,07097,097,2007
5104,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h12v13.005.2007125040523.hdf,57600,62399,62400,67199,07097,097,2007
5105,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h13v08.005.2007125185113.hdf,62400,67199,38400,43199,07097,097,2007
5106,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h13v09.005.2007127141549.hdf,62400,67199,43200,47999,07097,097,2007
5107,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h13v10.005.2007129031600.hdf,62400,67199,48000,52799,07097,097,2007
5108,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h13v11.005.2007127022243.hdf,62400,67199,52800,57599,07097,097,2007
5109,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h13v12.005.2007125225120.hdf,62400,67199,57600,62399,07097,097,2007
5110,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h13v13.005.2007123234406.hdf,62400,67199,62400,67199,07097,097,2007
5111,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h13v14.005.2007126102723.hdf,62400,67199,67200,71999,07097,097,2007
5112,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h14v09.005.2007124020356.hdf,67200,71999,43200,47999,07097,097,2007
5113,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h14v10.005.2007127093645.hdf,67200,71999,48000,52799,07097,097,2007
5114,A2007097,/disks/d14/2007/MOD13Q1.A2007097.h14v11.005.2007126085918.hdf,67200,71999,52800,57599,07097,097,2007
5115,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h09v07.005.2007135004034.hdf,43200,47999,33600,38399,07113,113,2007
5116,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h09v08.005.2007137172637.hdf,43200,47999,38400,43199,07113,113,2007
5117,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h09v09.005.2007138082347.hdf,43200,47999,43200,47999,07113,113,2007
5118,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h10v07.005.2007138101900.hdf,48000,52799,33600,38399,07113,113,2007
5119,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h10v08.005.2007137023824.hdf,48000,52799,38400,43199,07113,113,2007
5120,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h10v09.005.2007134203451.hdf,48000,52799,43200,47999,07113,113,2007
5121,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h10v10.005.2007138100201.hdf,48000,52799,48000,52799,07113,113,2007
5122,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h10v11.005.2007136130735.hdf,48000,52799,52800,57599,07113,113,2007
5123,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h11v07.005.2007137022825.hdf,52800,57599,33600,38399,07113,113,2007
5124,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h11v08.005.2007135193341.hdf,52800,57599,38400,43199,07113,113,2007
5125,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h11v09.005.2007137065926.hdf,52800,57599,43200,47999,07113,113,2007
5126,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h11v10.005.2007137202747.hdf,52800,57599,48000,52799,07113,113,2007
5127,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h11v11.005.2007136123134.hdf,52800,57599,52800,57599,07113,113,2007
5128,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h11v12.005.2007135110549.hdf,52800,57599,57600,62399,07113,113,2007
5129,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h12v07.005.2007137102020.hdf,57600,62399,33600,38399,07113,113,2007
5130,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h12v08.005.2007135043201.hdf,57600,62399,38400,43199,07113,113,2007
5131,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h12v09.005.2007134125019.hdf,57600,62399,43200,47999,07113,113,2007
5132,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h12v10.005.2007136123418.hdf,57600,62399,48000,52799,07113,113,2007
5133,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h12v11.005.2007139070404.hdf,57600,62399,52800,57599,07113,113,2007
5134,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h12v12.005.2007134143507.hdf,57600,62399,57600,62399,07113,113,2007
5135,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h12v13.005.2007136071435.hdf,57600,62399,62400,67199,07113,113,2007
5136,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h13v08.005.2007136230329.hdf,62400,67199,38400,43199,07113,113,2007
5137,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h13v09.005.2007138050438.hdf,62400,67199,43200,47999,07113,113,2007
5138,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h13v10.005.2007139022756.hdf,62400,67199,48000,52799,07113,113,2007
5139,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h13v11.005.2007137235311.hdf,62400,67199,52800,57599,07113,113,2007
5140,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h13v12.005.2007137043358.hdf,62400,67199,57600,62399,07113,113,2007
5141,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h13v13.005.2007134214301.hdf,62400,67199,62400,67199,07113,113,2007
5142,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h13v14.005.2007137145618.hdf,62400,67199,67200,71999,07113,113,2007
5143,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h14v09.005.2007135035600.hdf,67200,71999,43200,47999,07113,113,2007
5144,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h14v10.005.2007138032803.hdf,67200,71999,48000,52799,07113,113,2007
5145,A2007113,/disks/d14/2007/MOD13Q1.A2007113.h14v11.005.2007137144336.hdf,67200,71999,52800,57599,07113,113,2007
5146,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h09v07.005.2007150191624.hdf,43200,47999,33600,38399,07129,129,2007
5147,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h09v08.005.2007154101508.hdf,43200,47999,38400,43199,07129,129,2007
5148,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h09v09.005.2007155083344.hdf,43200,47999,43200,47999,07129,129,2007
5149,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h10v07.005.2007155104303.hdf,48000,52799,33600,38399,07129,129,2007
5150,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h10v08.005.2007153120630.hdf,48000,52799,38400,43199,07129,129,2007
5151,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h10v09.005.2007150160143.hdf,48000,52799,43200,47999,07129,129,2007
5152,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h10v10.005.2007155104221.hdf,48000,52799,48000,52799,07129,129,2007
5153,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h10v11.005.2007152110352.hdf,48000,52799,52800,57599,07129,129,2007
5154,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h11v07.005.2007153104710.hdf,52800,57599,33600,38399,07129,129,2007
5155,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h11v08.005.2007151101310.hdf,52800,57599,38400,43199,07129,129,2007
5156,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h11v09.005.2007153163102.hdf,52800,57599,43200,47999,07129,129,2007
5157,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h11v10.005.2007154172342.hdf,52800,57599,48000,52799,07129,129,2007
5158,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h11v11.005.2007152085852.hdf,52800,57599,52800,57599,07129,129,2007
5159,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h11v12.005.2007151011954.hdf,52800,57599,57600,62399,07129,129,2007
5160,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h12v07.005.2007154000617.hdf,57600,62399,33600,38399,07129,129,2007
5161,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h12v08.005.2007150200805.hdf,57600,62399,38400,43199,07129,129,2007
5162,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h12v09.005.2007150144255.hdf,57600,62399,43200,47999,07129,129,2007
5163,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h12v10.005.2007152092955.hdf,57600,62399,48000,52799,07129,129,2007
5164,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h12v11.005.2007156071035.hdf,57600,62399,52800,57599,07129,129,2007
5165,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h12v12.005.2007150143334.hdf,57600,62399,57600,62399,07129,129,2007
5166,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h12v13.005.2007152035847.hdf,57600,62399,62400,67199,07129,129,2007
5167,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h13v08.005.2007153030023.hdf,62400,67199,38400,43199,07129,129,2007
5168,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h13v09.005.2007155051855.hdf,62400,67199,43200,47999,07129,129,2007
5169,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h13v10.005.2007156004442.hdf,62400,67199,48000,52799,07129,129,2007
5170,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h13v11.005.2007154214926.hdf,62400,67199,52800,57599,07129,129,2007
5171,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h13v12.005.2007153112736.hdf,62400,67199,57600,62399,07129,129,2007
5172,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h13v13.005.2007150171600.hdf,62400,67199,62400,67199,07129,129,2007
5173,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h13v14.005.2007154060546.hdf,62400,67199,67200,71999,07129,129,2007
5174,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h14v09.005.2007150193115.hdf,67200,71999,43200,47999,07129,129,2007
5175,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h14v10.005.2007155032351.hdf,67200,71999,48000,52799,07129,129,2007
5176,A2007129,/disks/d14/2007/MOD13Q1.A2007129.h14v11.005.2007154071318.hdf,67200,71999,52800,57599,07129,129,2007
5177,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h09v07.005.2007177041914.hdf,43200,47999,33600,38399,07145,145,2007
5178,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h09v08.005.2007177130505.hdf,43200,47999,38400,43199,07145,145,2007
5179,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h09v09.005.2007177152536.hdf,43200,47999,43200,47999,07145,145,2007
5180,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h10v07.005.2007177173946.hdf,48000,52799,33600,38399,07145,145,2007
5181,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h10v08.005.2007177105019.hdf,48000,52799,38400,43199,07145,145,2007
5182,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h10v09.005.2007177051043.hdf,48000,52799,43200,47999,07145,145,2007
5183,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h10v10.005.2007177172740.hdf,48000,52799,48000,52799,07145,145,2007
5184,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h10v11.005.2007177093551.hdf,48000,52799,52800,57599,07145,145,2007
5185,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h11v07.005.2007177094031.hdf,52800,57599,33600,38399,07145,145,2007
5186,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h11v08.005.2007177101610.hdf,52800,57599,38400,43199,07145,145,2007
5187,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h11v09.005.2007177125747.hdf,52800,57599,43200,47999,07145,145,2007
5188,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h11v10.005.2007177155500.hdf,52800,57599,48000,52799,07145,145,2007
5189,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h11v11.005.2007177100238.hdf,52800,57599,52800,57599,07145,145,2007
5190,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h11v12.005.2007177042850.hdf,52800,57599,57600,62399,07145,145,2007
5191,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h12v07.005.2007177103104.hdf,57600,62399,33600,38399,07145,145,2007
5192,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h12v08.005.2007177044936.hdf,57600,62399,38400,43199,07145,145,2007
5193,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h12v09.005.2007177052614.hdf,57600,62399,43200,47999,07145,145,2007
5194,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h12v10.005.2007177111120.hdf,57600,62399,48000,52799,07145,145,2007
5195,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h12v11.005.2007182150411.hdf,57600,62399,52800,57599,07145,145,2007
5196,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h12v12.005.2007177064440.hdf,57600,62399,57600,62399,07145,145,2007
5197,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h12v13.005.2007177105334.hdf,57600,62399,62400,67199,07145,145,2007
5198,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h13v08.005.2007177092300.hdf,62400,67199,38400,43199,07145,145,2007
5199,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h13v09.005.2007177165703.hdf,62400,67199,43200,47999,07145,145,2007
5200,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h13v10.005.2007182135400.hdf,62400,67199,48000,52799,07145,145,2007
5201,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h13v11.005.2007177170206.hdf,62400,67199,52800,57599,07145,145,2007
5202,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h13v12.005.2007177115107.hdf,62400,67199,57600,62399,07145,145,2007
5203,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h13v13.005.2007177060356.hdf,62400,67199,62400,67199,07145,145,2007
5204,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h13v14.005.2007177163811.hdf,62400,67199,67200,71999,07145,145,2007
5205,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h14v09.005.2007177033653.hdf,67200,71999,43200,47999,07145,145,2007
5206,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h14v10.005.2007177150551.hdf,67200,71999,48000,52799,07145,145,2007
5207,A2007145,/disks/d14/2007/MOD13Q1.A2007145.h14v11.005.2007177133031.hdf,67200,71999,52800,57599,07145,145,2007
5208,A2007161,/disks/d14/2007/MOD13Q1.A2007161.h09v07.005.2007183121602.hdf,43200,47999,33600,38399,07161,161,2007
5209,A2007161,/disks/d14/2007/MOD13Q1.A2007161.h09v08.005.2007186210812.hdf,43200,47999,38400,43199,07161,161,2007
