7144,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h12v07.005.2010067062745.hdf,57600,62399,33600,38399,10049,049,2010
7145,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h12v08.005.2010066200649.hdf,57600,62399,38400,43199,10049,049,2010
7146,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h12v09.005.2010066154612.hdf,57600,62399,43200,47999,10049,049,2010
7147,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h12v10.005.2010067021119.hdf,57600,62399,48000,52799,10049,049,2010
7148,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h12v11.005.2010067211237.hdf,57600,62399,52800,57599,10049,049,2010
7149,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h12v12.005.2010066152243.hdf,57600,62399,57600,62399,10049,049,2010
7150,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h12v13.005.2010067014918.hdf,57600,62399,62400,67199,10049,049,2010
7151,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h13v08.005.2010067034006.hdf,62400,67199,38400,43199,10049,049,2010
7152,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h13v09.005.2010067103948.hdf,62400,67199,43200,47999,10049,049,2010
7153,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h13v10.005.2010067192006.hdf,62400,67199,48000,52799,10049,049,2010
7154,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h13v11.005.2010067093346.hdf,62400,67199,52800,57599,10049,049,2010
7155,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h13v12.005.2010067050453.hdf,62400,67199,57600,62399,10049,049,2010
7156,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h13v13.005.2010066174058.hdf,62400,67199,62400,67199,10049,049,2010
7157,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h13v14.005.2010067073819.hdf,62400,67199,67200,71999,10049,049,2010
7158,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h14v09.005.2010066194135.hdf,67200,71999,43200,47999,10049,049,2010
7159,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h14v10.005.2010067104400.hdf,67200,71999,48000,52799,10049,049,2010
7160,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h14v11.005.2010067070510.hdf,67200,71999,52800,57599,10049,049,2010
7161,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h09v07.005.2010083212232.hdf,43200,47999,33600,38399,10065,065,2010
7162,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h09v08.005.2010084171711.hdf,43200,47999,38400,43199,10065,065,2010
7163,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h09v09.005.2010085050452.hdf,43200,47999,43200,47999,10065,065,2010
7164,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h10v07.005.2010085060520.hdf,48000,52799,33600,38399,10065,065,2010
7165,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h10v08.005.2010084084503.hdf,48000,52799,38400,43199,10065,065,2010
7166,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h10v09.005.2010083194434.hdf,48000,52799,43200,47999,10065,065,2010
7167,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h10v10.005.2010085052427.hdf,48000,52799,48000,52799,10065,065,2010
7168,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h10v11.005.2010084060759.hdf,48000,52799,52800,57599,10065,065,2010
7169,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h11v07.005.2010084100731.hdf,52800,57599,33600,38399,10065,065,2010
7170,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h11v08.005.2010084005316.hdf,52800,57599,38400,43199,10065,065,2010
7171,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h11v09.005.2010084111142.hdf,52800,57599,43200,47999,10065,065,2010
7172,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h11v10.005.2010084214239.hdf,52800,57599,48000,52799,10065,065,2010
7173,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h11v11.005.2010084053802.hdf,52800,57599,52800,57599,10065,065,2010
7174,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h11v12.005.2010084003846.hdf,52800,57599,57600,62399,10065,065,2010
7175,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h12v07.005.2010084142956.hdf,57600,62399,33600,38399,10065,065,2010
7176,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h12v08.005.2010083220141.hdf,57600,62399,38400,43199,10065,065,2010
7177,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h12v09.005.2010083180643.hdf,57600,62399,43200,47999,10065,065,2010
7178,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h12v10.005.2010084080913.hdf,57600,62399,48000,52799,10065,065,2010
7179,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h12v11.005.2010085101359.hdf,57600,62399,52800,57599,10065,065,2010
7180,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h12v12.005.2010083172143.hdf,57600,62399,57600,62399,10065,065,2010
7181,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h12v13.005.2010084050836.hdf,57600,62399,62400,67199,10065,065,2010
7182,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h13v08.005.2010084075537.hdf,62400,67199,38400,43199,10065,065,2010
7183,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h13v09.005.2010085025423.hdf,62400,67199,43200,47999,10065,065,2010
7184,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h13v10.005.2010085090450.hdf,62400,67199,48000,52799,10065,065,2010
7185,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h13v11.005.2010084230542.hdf,62400,67199,52800,57599,10065,065,2010
7186,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h13v12.005.2010084091304.hdf,62400,67199,57600,62399,10065,065,2010
7187,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h13v13.005.2010083190317.hdf,62400,67199,62400,67199,10065,065,2010
7188,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h13v14.005.2010084162409.hdf,62400,67199,67200,71999,10065,065,2010
7189,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h14v09.005.2010083214019.hdf,67200,71999,43200,47999,10065,065,2010
7190,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h14v10.005.2010085022704.hdf,67200,71999,48000,52799,10065,065,2010
7191,A2010065,/disks/d14/2010/MOD13Q1.A2010065.h14v11.005.2010084164212.hdf,67200,71999,52800,57599,10065,065,2010
7192,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h09v07.005.2010101012308.hdf,43200,47999,33600,38399,10081,081,2010
7193,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h09v08.005.2010102060812.hdf,43200,47999,38400,43199,10081,081,2010
7194,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h09v09.005.2010102230714.hdf,43200,47999,43200,47999,10081,081,2010
7195,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h10v07.005.2010103002755.hdf,48000,52799,33600,38399,10081,081,2010
7196,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h10v08.005.2010101133631.hdf,48000,52799,38400,43199,10081,081,2010
7197,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h10v09.005.2010100200948.hdf,48000,52799,43200,47999,10081,081,2010
7198,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h10v10.005.2010102234432.hdf,48000,52799,48000,52799,10081,081,2010
7199,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h10v11.005.2010101105528.hdf,48000,52799,52800,57599,10081,081,2010
7200,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h11v07.005.2010101135343.hdf,52800,57599,33600,38399,10081,081,2010
7201,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h11v08.005.2010101042529.hdf,52800,57599,38400,43199,10081,081,2010
7202,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h11v09.005.2010101154642.hdf,52800,57599,43200,47999,10081,081,2010
7203,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h11v10.005.2010102084844.hdf,52800,57599,48000,52799,10081,081,2010
7204,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h11v11.005.2010101104919.hdf,52800,57599,52800,57599,10081,081,2010
7205,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h11v12.005.2010101032424.hdf,52800,57599,57600,62399,10081,081,2010
7206,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h12v07.005.2010101191215.hdf,57600,62399,33600,38399,10081,081,2010
7207,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h12v08.005.2010100232702.hdf,57600,62399,38400,43199,10081,081,2010
7208,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h12v09.005.2010100185426.hdf,57600,62399,43200,47999,10081,081,2010
7209,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h12v10.005.2010101105440.hdf,57600,62399,48000,52799,10081,081,2010
7210,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h12v11.005.2010103083042.hdf,57600,62399,52800,57599,10081,081,2010
7211,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h12v12.005.2010100204704.hdf,57600,62399,57600,62399,10081,081,2010
7212,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h12v13.005.2010101104040.hdf,57600,62399,62400,67199,10081,081,2010
7213,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h13v08.005.2010101123024.hdf,62400,67199,38400,43199,10081,081,2010
7214,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h13v09.005.2010102154043.hdf,62400,67199,43200,47999,10081,081,2010
7215,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h13v10.005.2010103060840.hdf,62400,67199,48000,52799,10081,081,2010
7216,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h13v11.005.2010102105817.hdf,62400,67199,52800,57599,10081,081,2010
7217,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h13v12.005.2010101144550.hdf,62400,67199,57600,62399,10081,081,2010
7218,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h13v13.005.2010101002701.hdf,62400,67199,62400,67199,10081,081,2010
7219,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h13v14.005.2010102044230.hdf,62400,67199,67200,71999,10081,081,2010
7220,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h14v09.005.2010101015455.hdf,67200,71999,43200,47999,10081,081,2010
7221,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h14v10.005.2010102185717.hdf,67200,71999,48000,52799,10081,081,2010
7222,A2010081,/disks/d14/2010/MOD13Q1.A2010081.h14v11.005.2010102024350.hdf,67200,71999,52800,57599,10081,081,2010
7223,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h09v07.005.2010114112545.hdf,43200,47999,33600,38399,10097,097,2010
7224,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h09v08.005.2010114193029.hdf,43200,47999,38400,43199,10097,097,2010
7225,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h09v09.005.2010114223221.hdf,43200,47999,43200,47999,10097,097,2010
7226,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h10v07.005.2010115135656.hdf,48000,52799,33600,38399,10097,097,2010
7227,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h10v08.005.2010114160649.hdf,48000,52799,38400,43199,10097,097,2010
7228,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h10v09.005.2010114082504.hdf,48000,52799,43200,47999,10097,097,2010
7229,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h10v10.005.2010115033607.hdf,48000,52799,48000,52799,10097,097,2010
7230,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h10v11.005.2010114150346.hdf,48000,52799,52800,57599,10097,097,2010
7231,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h11v07.005.2010115005106.hdf,52800,57599,33600,38399,10097,097,2010
7232,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h11v08.005.2010114122823.hdf,52800,57599,38400,43199,10097,097,2010
7233,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h11v09.005.2010114204237.hdf,52800,57599,43200,47999,10097,097,2010
7234,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h11v10.005.2010114190930.hdf,52800,57599,48000,52799,10097,097,2010
7235,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h11v11.005.2010115004326.hdf,52800,57599,52800,57599,10097,097,2010
7236,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h11v12.005.2010114194439.hdf,52800,57599,57600,62399,10097,097,2010
7237,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h12v07.005.2010114170837.hdf,57600,62399,33600,38399,10097,097,2010
7238,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h12v08.005.2010114132133.hdf,57600,62399,38400,43199,10097,097,2010
7239,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h12v09.005.2010114104329.hdf,57600,62399,43200,47999,10097,097,2010
7240,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h12v10.005.2010114150000.hdf,57600,62399,48000,52799,10097,097,2010
7241,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h12v11.005.2010115055937.hdf,57600,62399,52800,57599,10097,097,2010
7242,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h12v12.005.2010114080636.hdf,57600,62399,57600,62399,10097,097,2010
7243,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h12v13.005.2010114184635.hdf,57600,62399,62400,67199,10097,097,2010
7244,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h13v08.005.2010114160346.hdf,62400,67199,38400,43199,10097,097,2010
7245,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h13v09.005.2010114211004.hdf,62400,67199,43200,47999,10097,097,2010
7246,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h13v10.005.2010115010717.hdf,62400,67199,48000,52799,10097,097,2010
7247,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h13v11.005.2010114195828.hdf,62400,67199,52800,57599,10097,097,2010
7248,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h13v12.005.2010114161053.hdf,62400,67199,57600,62399,10097,097,2010
7249,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h13v13.005.2010114121015.hdf,62400,67199,62400,67199,10097,097,2010
7250,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h13v14.005.2010115063001.hdf,62400,67199,67200,71999,10097,097,2010
7251,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h14v09.005.2010114143023.hdf,67200,71999,43200,47999,10097,097,2010
7252,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h14v10.005.2010115020438.hdf,67200,71999,48000,52799,10097,097,2010
7253,A2010097,/disks/d14/2010/MOD13Q1.A2010097.h14v11.005.2010115012150.hdf,67200,71999,52800,57599,10097,097,2010
7254,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h09v07.005.2010132224207.hdf,43200,47999,33600,38399,10113,113,2010
7255,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h09v08.005.2010133231200.hdf,43200,47999,38400,43199,10113,113,2010
7256,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h09v09.005.2010134202408.hdf,43200,47999,43200,47999,10113,113,2010
7257,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h10v07.005.2010134233523.hdf,48000,52799,33600,38399,10113,113,2010
7258,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h10v08.005.2010133102102.hdf,48000,52799,38400,43199,10113,113,2010
7259,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h10v09.005.2010132203442.hdf,48000,52799,43200,47999,10113,113,2010
7260,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h10v10.005.2010134220817.hdf,48000,52799,48000,52799,10113,113,2010
7261,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h10v11.005.2010133072501.hdf,48000,52799,52800,57599,10113,113,2010
7262,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h11v07.005.2010133104115.hdf,52800,57599,33600,38399,10113,113,2010
7263,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h11v08.005.2010133020647.hdf,52800,57599,38400,43199,10113,113,2010
7264,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h11v09.005.2010133121858.hdf,52800,57599,43200,47999,10113,113,2010
7265,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h11v10.005.2010134012017.hdf,52800,57599,48000,52799,10113,113,2010
7266,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h11v11.005.2010133073607.hdf,52800,57599,52800,57599,10113,113,2010
7267,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h11v12.005.2010133030350.hdf,52800,57599,57600,62399,10113,113,2010
7268,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h12v07.005.2010133165747.hdf,57600,62399,33600,38399,10113,113,2010
7269,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h12v08.005.2010132235032.hdf,57600,62399,38400,43199,10113,113,2010
7270,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h12v09.005.2010132182844.hdf,57600,62399,43200,47999,10113,113,2010
7271,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h12v10.005.2010133072929.hdf,57600,62399,48000,52799,10113,113,2010
7272,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h12v11.005.2010135210821.hdf,57600,62399,52800,57599,10113,113,2010
7273,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h12v12.005.2010132160915.hdf,57600,62399,57600,62399,10113,113,2010
7274,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h12v13.005.2010133054704.hdf,57600,62399,62400,67199,10113,113,2010
7275,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h13v08.005.2010133103312.hdf,62400,67199,38400,43199,10113,113,2010
7276,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h13v09.005.2010134122812.hdf,62400,67199,43200,47999,10113,113,2010
7277,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h13v10.005.2010135235405.hdf,62400,67199,48000,52799,10113,113,2010
7278,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h13v11.005.2010134052851.hdf,62400,67199,52800,57599,10113,113,2010
7279,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h13v12.005.2010133122505.hdf,62400,67199,57600,62399,10113,113,2010
7280,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h13v13.005.2010132213219.hdf,62400,67199,62400,67199,10113,113,2010
7281,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h13v14.005.2010133194315.hdf,62400,67199,67200,71999,10113,113,2010
7282,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h14v09.005.2010132222331.hdf,67200,71999,43200,47999,10113,113,2010
7283,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h14v10.005.2010134084610.hdf,67200,71999,48000,52799,10113,113,2010
7284,A2010113,/disks/d14/2010/MOD13Q1.A2010113.h14v11.005.2010133215602.hdf,67200,71999,52800,57599,10113,113,2010
7285,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h09v07.005.2010146152348.hdf,43200,47999,33600,38399,10129,129,2010
7286,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h09v08.005.2010146125521.hdf,43200,47999,38400,43199,10129,129,2010
7287,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h09v09.005.2010147045943.hdf,43200,47999,43200,47999,10129,129,2010
7288,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h10v07.005.2010147055311.hdf,48000,52799,33600,38399,10129,129,2010
7289,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h10v08.005.2010146125709.hdf,48000,52799,38400,43199,10129,129,2010
7290,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h10v09.005.2010146111136.hdf,48000,52799,43200,47999,10129,129,2010
7291,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h10v10.005.2010147031917.hdf,48000,52799,48000,52799,10129,129,2010
7292,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h10v11.005.2010146124650.hdf,48000,52799,52800,57599,10129,129,2010
7293,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h11v07.005.2010146174208.hdf,52800,57599,33600,38399,10129,129,2010
7294,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h11v08.005.2010146235846.hdf,52800,57599,38400,43199,10129,129,2010
7295,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h11v09.005.2010147021709.hdf,52800,57599,43200,47999,10129,129,2010
7296,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h11v10.005.2010146213546.hdf,52800,57599,48000,52799,10129,129,2010
7297,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h11v11.005.2010146170123.hdf,52800,57599,52800,57599,10129,129,2010
7298,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h11v12.005.2010146162550.hdf,52800,57599,57600,62399,10129,129,2010
7299,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h12v07.005.2010147105145.hdf,57600,62399,33600,38399,10129,129,2010
7300,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h12v08.005.2010146223508.hdf,57600,62399,38400,43199,10129,129,2010
7301,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h12v09.005.2010146195103.hdf,57600,62399,43200,47999,10129,129,2010
7302,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h12v10.005.2010146170112.hdf,57600,62399,48000,52799,10129,129,2010
7303,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h12v11.005.2010147073950.hdf,57600,62399,52800,57599,10129,129,2010
7304,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h12v12.005.2010146231426.hdf,57600,62399,57600,62399,10129,129,2010
7305,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h12v13.005.2010146115820.hdf,57600,62399,62400,67199,10129,129,2010
7306,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h13v08.005.2010146123210.hdf,62400,67199,38400,43199,10129,129,2010
7307,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h13v09.005.2010147024049.hdf,62400,67199,43200,47999,10129,129,2010
7308,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h13v10.005.2010147091021.hdf,62400,67199,48000,52799,10129,129,2010
7309,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h13v11.005.2010146183243.hdf,62400,67199,52800,57599,10129,129,2010
7310,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h13v12.005.2010146213009.hdf,62400,67199,57600,62399,10129,129,2010
7311,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h13v13.005.2010146192033.hdf,62400,67199,62400,67199,10129,129,2010
7312,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h13v14.005.2010147155207.hdf,62400,67199,67200,71999,10129,129,2010
7313,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h14v09.005.2010146105512.hdf,67200,71999,43200,47999,10129,129,2010
7314,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h14v10.005.2010147003737.hdf,67200,71999,48000,52799,10129,129,2010
7315,A2010129,/disks/d14/2010/MOD13Q1.A2010129.h14v11.005.2010147080535.hdf,67200,71999,52800,57599,10129,129,2010
7316,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h09v07.005.2010165035812.hdf,43200,47999,33600,38399,10145,145,2010
7317,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h09v08.005.2010166035015.hdf,43200,47999,38400,43199,10145,145,2010
7318,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h09v09.005.2010166180735.hdf,43200,47999,43200,47999,10145,145,2010
7319,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h10v07.005.2010166185016.hdf,48000,52799,33600,38399,10145,145,2010
7320,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h10v08.005.2010165215332.hdf,48000,52799,38400,43199,10145,145,2010
7321,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h10v09.005.2010165010122.hdf,48000,52799,43200,47999,10145,145,2010
7322,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h10v10.005.2010166184839.hdf,48000,52799,48000,52799,10145,145,2010
7323,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h10v11.005.2010165182209.hdf,48000,52799,52800,57599,10145,145,2010
7324,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h11v07.005.2010165214705.hdf,52800,57599,33600,38399,10145,145,2010
7325,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h11v08.005.2010165073912.hdf,52800,57599,38400,43199,10145,145,2010
7326,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h11v09.005.2010165235223.hdf,52800,57599,43200,47999,10145,145,2010
7327,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h11v10.005.2010166053816.hdf,52800,57599,48000,52799,10145,145,2010
7328,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h11v11.005.2010165165502.hdf,52800,57599,52800,57599,10145,145,2010
7329,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h11v12.005.2010165062241.hdf,52800,57599,57600,62399,10145,145,2010
7330,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h12v07.005.2010166005146.hdf,57600,62399,33600,38399,10145,145,2010
7331,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h12v08.005.2010165035822.hdf,57600,62399,38400,43199,10145,145,2010
7332,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h12v09.005.2010164235855.hdf,57600,62399,43200,47999,10145,145,2010
7333,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h12v10.005.2010165175205.hdf,57600,62399,48000,52799,10145,145,2010
7334,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h12v11.005.2010167014907.hdf,57600,62399,52800,57599,10145,145,2010
7335,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h12v12.005.2010164223747.hdf,57600,62399,57600,62399,10145,145,2010
7336,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h12v13.005.2010165152052.hdf,57600,62399,62400,67199,10145,145,2010
7337,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h13v08.005.2010165201545.hdf,62400,67199,38400,43199,10145,145,2010
7338,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h13v09.005.2010166152845.hdf,62400,67199,43200,47999,10145,145,2010
7339,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h13v10.005.2010167001658.hdf,62400,67199,48000,52799,10145,145,2010
7340,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h13v11.005.2010166101048.hdf,62400,67199,52800,57599,10145,145,2010
7341,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h13v12.005.2010165224729.hdf,62400,67199,57600,62399,10145,145,2010
7342,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h13v13.005.2010165004354.hdf,62400,67199,62400,67199,10145,145,2010
7343,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h13v14.005.2010166020631.hdf,62400,67199,67200,71999,10145,145,2010
7344,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h14v09.005.2010165033521.hdf,67200,71999,43200,47999,10145,145,2010
7345,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h14v10.005.2010166123408.hdf,67200,71999,48000,52799,10145,145,2010
7346,A2010145,/disks/d14/2010/MOD13Q1.A2010145.h14v11.005.2010166023037.hdf,67200,71999,52800,57599,10145,145,2010
7347,A2010161,/disks/d14/2010/MOD13Q1.A2010161.h09v07.005.2010178084552.hdf,43200,47999,33600,38399,10161,161,2010
7348,A2010161,/disks/d14/2010/MOD13Q1.A2010161.h09v08.005.2010178104339.hdf,43200,47999,38400,43199,10161,161,2010
