/disks/d14/2011/MOD13Q1.A2011017.h10v09.005.2011038224847.hdf,48000,52799,43200,47999,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h10v10.005.2011041040028.hdf,48000,52799,48000,52799,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h10v11.005.2011039211603.hdf,48000,52799,52800,57599,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h11v07.005.2011040023534.hdf,52800,57599,33600,38399,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h11v08.005.2011039125214.hdf,52800,57599,38400,43199,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h11v09.005.2011040060536.hdf,52800,57599,43200,47999,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h11v10.005.2011040185854.hdf,52800,57599,48000,52799,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h11v11.005.2011039201212.hdf,52800,57599,52800,57599,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h11v12.005.2011039032622.hdf,52800,57599,57600,62399,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h12v07.005.2011040090323.hdf,57600,62399,33600,38399,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h12v08.005.2011039004614.hdf,57600,62399,38400,43199,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h12v09.005.2011038133031.hdf,57600,62399,43200,47999,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h12v10.005.2011039192425.hdf,57600,62399,48000,52799,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h12v11.005.2011041135819.hdf,57600,62399,52800,57599,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h12v12.005.2011038123331.hdf,57600,62399,57600,62399,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h12v13.005.2011039192958.hdf,57600,62399,62400,67199,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h13v08.005.2011040004454.hdf,62400,67199,38400,43199,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h13v09.005.2011041050239.hdf,62400,67199,43200,47999,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h13v10.005.2011041104947.hdf,62400,67199,48000,52799,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h13v11.005.2011040212448.hdf,62400,67199,52800,57599,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h13v12.005.2011040020515.hdf,62400,67199,57600,62399,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h13v13.005.2011038221020.hdf,62400,67199,62400,67199,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h13v14.005.2011040132311.hdf,62400,67199,67200,71999,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h14v09.005.2011039001341.hdf,67200,71999,43200,47999,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h14v10.005.2011040233549.hdf,67200,71999,48000,52799,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h14v11.005.2011040133553.hdf,67200,71999,52800,57599,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011033.h09v07.005.2011056185924.hdf,43200,47999,33600,38399,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h09v08.005.2011059001726.hdf,43200,47999,38400,43199,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h09v09.005.2011059103751.hdf,43200,47999,43200,47999,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h10v07.005.2011059120912.hdf,48000,52799,33600,38399,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h10v08.005.2011058084542.hdf,48000,52799,38400,43199,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h10v09.005.2011056165125.hdf,48000,52799,43200,47999,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h10v10.005.2011059105714.hdf,48000,52799,48000,52799,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h10v11.005.2011058052643.hdf,48000,52799,52800,57599,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h11v07.005.2011058084441.hdf,52800,57599,33600,38399,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h11v08.005.2011057194104.hdf,52800,57599,38400,43199,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h11v09.005.2011058130544.hdf,52800,57599,43200,47999,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h11v10.005.2011059030535.hdf,52800,57599,48000,52799,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h11v11.005.2011058050045.hdf,52800,57599,52800,57599,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h11v12.005.2011060014953.hdf,52800,57599,57600,62399,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h12v07.005.2011058194115.hdf,57600,62399,33600,38399,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h12v08.005.2011059235019.hdf,57600,62399,38400,43199,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h12v09.005.2011056160328.hdf,57600,62399,43200,47999,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h12v10.005.2011058050912.hdf,57600,62399,48000,52799,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h12v11.005.2011059230408.hdf,57600,62399,52800,57599,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h12v12.005.2011056122300.hdf,57600,62399,57600,62399,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h12v13.005.2011058025121.hdf,57600,62399,62400,67199,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h13v08.005.2011058074437.hdf,62400,67199,38400,43199,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h13v09.005.2011059080205.hdf,62400,67199,43200,47999,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h13v10.005.2011059185159.hdf,62400,67199,48000,52799,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h13v11.005.2011059042146.hdf,62400,67199,52800,57599,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h13v12.005.2011058173302.hdf,62400,67199,57600,62399,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h13v13.005.2011056180047.hdf,62400,67199,62400,67199,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h13v14.005.2011058222723.hdf,62400,67199,67200,71999,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h14v09.005.2011056200826.hdf,67200,71999,43200,47999,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h14v10.005.2011059060053.hdf,67200,71999,48000,52799,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011033.h14v11.005.2011058214456.hdf,67200,71999,52800,57599,11033,033,2011
/disks/d14/2011/MOD13Q1.A2011049.h09v07.005.2011073211315.hdf,43200,47999,33600,38399,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h09v08.005.2011075114712.hdf,43200,47999,38400,43199,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h09v09.005.2011075232308.hdf,43200,47999,43200,47999,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h10v07.005.2011076001052.hdf,48000,52799,33600,38399,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h10v08.005.2011074222142.hdf,48000,52799,38400,43199,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h10v09.005.2011073183917.hdf,48000,52799,43200,47999,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h10v10.005.2011076001029.hdf,48000,52799,48000,52799,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h10v11.005.2011074171149.hdf,48000,52799,52800,57599,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h11v07.005.2011074215026.hdf,52800,57599,33600,38399,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h11v08.005.2011074013947.hdf,52800,57599,38400,43199,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h11v09.005.2011075022341.hdf,52800,57599,43200,47999,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h11v10.005.2011075131158.hdf,52800,57599,48000,52799,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h11v11.005.2011074164527.hdf,52800,57599,52800,57599,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h11v12.005.2011074001713.hdf,52800,57599,57600,62399,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h12v07.005.2011075045855.hdf,57600,62399,33600,38399,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h12v08.005.2011073220036.hdf,57600,62399,38400,43199,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h12v09.005.2011073170945.hdf,57600,62399,43200,47999,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h12v10.005.2011074140720.hdf,57600,62399,48000,52799,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h12v11.005.2011076051928.hdf,57600,62399,52800,57599,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h12v12.005.2011073142108.hdf,57600,62399,57600,62399,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h12v13.005.2011074192110.hdf,57600,62399,62400,67199,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h13v08.005.2011074203819.hdf,62400,67199,38400,43199,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h13v09.005.2011075195049.hdf,62400,67199,43200,47999,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h13v10.005.2011076034552.hdf,62400,67199,48000,52799,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h13v11.005.2011075173016.hdf,62400,67199,52800,57599,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h13v12.005.2011075025548.hdf,62400,67199,57600,62399,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h13v13.005.2011073200412.hdf,62400,67199,62400,67199,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h13v14.005.2011075100428.hdf,62400,67199,67200,71999,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h14v09.005.2011073210148.hdf,67200,71999,43200,47999,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h14v10.005.2011075192314.hdf,67200,71999,48000,52799,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011049.h14v11.005.2011075085710.hdf,67200,71999,52800,57599,11049,049,2011
/disks/d14/2011/MOD13Q1.A2011065.h09v07.005.2011083060604.hdf,43200,47999,33600,38399,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h09v08.005.2011084122228.hdf,43200,47999,38400,43199,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h09v09.005.2011085005057.hdf,43200,47999,43200,47999,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h10v07.005.2011085015210.hdf,48000,52799,33600,38399,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h10v08.005.2011084060546.hdf,48000,52799,38400,43199,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h10v09.005.2011083033402.hdf,48000,52799,43200,47999,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h10v10.005.2011085011654.hdf,48000,52799,48000,52799,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h10v11.005.2011083223557.hdf,48000,52799,52800,57599,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h11v07.005.2011084055534.hdf,52800,57599,33600,38399,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h11v08.005.2011083150638.hdf,52800,57599,38400,43199,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h11v09.005.2011084071627.hdf,52800,57599,43200,47999,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h11v10.005.2011084154226.hdf,52800,57599,48000,52799,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h11v11.005.2011084025027.hdf,52800,57599,52800,57599,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h11v12.005.2011083080531.hdf,52800,57599,57600,62399,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h12v07.005.2011084082214.hdf,57600,62399,33600,38399,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h12v08.005.2011083064502.hdf,57600,62399,38400,43199,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h12v09.005.2011083021700.hdf,57600,62399,43200,47999,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h12v10.005.2011084032308.hdf,57600,62399,48000,52799,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h12v11.005.2011087173429.hdf,57600,62399,52800,57599,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h12v12.005.2011082193828.hdf,57600,62399,57600,62399,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h12v13.005.2011083191022.hdf,57600,62399,62400,67199,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h13v08.005.2011084042031.hdf,62400,67199,38400,43199,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h13v09.005.2011084215734.hdf,62400,67199,43200,47999,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h13v10.005.2011087150521.hdf,62400,67199,48000,52799,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h13v11.005.2011084184137.hdf,62400,67199,52800,57599,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h13v12.005.2011084054401.hdf,62400,67199,57600,62399,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h13v13.005.2011083041756.hdf,62400,67199,62400,67199,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h13v14.005.2011084103123.hdf,62400,67199,67200,71999,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h14v09.005.2011083054352.hdf,67200,71999,43200,47999,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h14v10.005.2011084210237.hdf,67200,71999,48000,52799,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011065.h14v11.005.2011084102957.hdf,67200,71999,52800,57599,11065,065,2011
/disks/d14/2011/MOD13Q1.A2011081.h09v07.005.2011103041635.hdf,43200,47999,33600,38399,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h09v08.005.2011105012826.hdf,43200,47999,38400,43199,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h09v09.005.2011105090231.hdf,43200,47999,43200,47999,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h10v07.005.2011105103113.hdf,48000,52799,33600,38399,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h10v08.005.2011104114057.hdf,48000,52799,38400,43199,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h10v09.005.2011103002435.hdf,48000,52799,43200,47999,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h10v10.005.2011105095143.hdf,48000,52799,48000,52799,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h10v11.005.2011103233310.hdf,48000,52799,52800,57599,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h11v07.005.2011104091756.hdf,52800,57599,33600,38399,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h11v08.005.2011103093212.hdf,52800,57599,38400,43199,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h11v09.005.2011104132954.hdf,52800,57599,43200,47999,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h11v10.005.2011105030009.hdf,52800,57599,48000,52799,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h11v11.005.2011104032719.hdf,52800,57599,52800,57599,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h11v12.005.2011103074753.hdf,52800,57599,57600,62399,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h12v07.005.2011104165406.hdf,57600,62399,33600,38399,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h12v08.005.2011103051215.hdf,57600,62399,38400,43199,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h12v09.005.2011102215522.hdf,57600,62399,43200,47999,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h12v10.005.2011103225141.hdf,57600,62399,48000,52799,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h12v11.005.2011105231420.hdf,57600,62399,52800,57599,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h12v12.005.2011102201201.hdf,57600,62399,57600,62399,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h12v13.005.2011103215546.hdf,57600,62399,62400,67199,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h13v08.005.2011104045654.hdf,62400,67199,38400,43199,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h13v09.005.2011105071122.hdf,62400,67199,43200,47999,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h13v10.005.2011105214816.hdf,62400,67199,48000,52799,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h13v11.005.2011105044447.hdf,62400,67199,52800,57599,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h13v12.005.2011104135242.hdf,62400,67199,57600,62399,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h13v13.005.2011103022217.hdf,62400,67199,62400,67199,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h13v14.005.2011104222514.hdf,62400,67199,67200,71999,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h14v09.005.2011103044544.hdf,67200,71999,43200,47999,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h14v10.005.2011106003953.hdf,67200,71999,48000,52799,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h14v11.005.2011104213913.hdf,67200,71999,52800,57599,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011097.h09v07.005.2011116185043.hdf,43200,47999,33600,38399,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h09v08.005.2011118062945.hdf,43200,47999,38400,43199,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h09v09.005.2011118211249.hdf,43200,47999,43200,47999,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h10v07.005.2011118225346.hdf,48000,52799,33600,38399,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h10v08.005.2011117182832.hdf,48000,52799,38400,43199,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h10v09.005.2011116152730.hdf,48000,52799,43200,47999,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h10v10.005.2011118222626.hdf,48000,52799,48000,52799,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h10v11.005.2011117082912.hdf,48000,52799,52800,57599,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h11v07.005.2011117172833.hdf,52800,57599,33600,38399,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h11v08.005.2011117003849.hdf,52800,57599,38400,43199,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h11v09.005.2011117204748.hdf,52800,57599,43200,47999,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h11v10.005.2011118094239.hdf,52800,57599,48000,52799,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h11v11.005.2011117071050.hdf,52800,57599,52800,57599,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h11v12.005.2011116220504.hdf,52800,57599,57600,62399,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h12v07.005.2011118015205.hdf,57600,62399,33600,38399,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h12v08.005.2011116204421.hdf,57600,62399,38400,43199,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h12v09.005.2011116142715.hdf,57600,62399,43200,47999,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h12v10.005.2011117072317.hdf,57600,62399,48000,52799,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h12v11.005.2011119044717.hdf,57600,62399,52800,57599,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h12v12.005.2011116182447.hdf,57600,62399,57600,62399,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h12v13.005.2011117055221.hdf,57600,62399,62400,67199,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h13v08.005.2011117140638.hdf,62400,67199,38400,43199,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h13v09.005.2011118192338.hdf,62400,67199,43200,47999,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h13v10.005.2011119041125.hdf,62400,67199,48000,52799,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h13v11.005.2011118161159.hdf,62400,67199,52800,57599,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h13v12.005.2011117175652.hdf,62400,67199,57600,62399,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h13v13.005.2011116171150.hdf,62400,67199,62400,67199,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h13v14.005.2011118031410.hdf,62400,67199,67200,71999,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h14v09.005.2011116194316.hdf,67200,71999,43200,47999,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h14v10.005.2011118173041.hdf,67200,71999,48000,52799,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h14v11.005.2011118033858.hdf,67200,71999,52800,57599,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011113.h09v07.005.2011131140947.hdf,43200,47999,33600,38399,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h09v08.005.2011132182937.hdf,43200,47999,38400,43199,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h09v09.005.2011133045943.hdf,43200,47999,43200,47999,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h10v07.005.2011133055523.hdf,48000,52799,33600,38399,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h10v08.005.2011132053046.hdf,48000,52799,38400,43199,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h10v09.005.2011131115611.hdf,48000,52799,43200,47999,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h10v10.005.2011133055443.hdf,48000,52799,48000,52799,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h10v11.005.2011132013554.hdf,48000,52799,52800,57599,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h11v07.005.2011132051903.hdf,52800,57599,33600,38399,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h11v08.005.2011131180956.hdf,52800,57599,38400,43199,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h11v09.005.2011132065552.hdf,52800,57599,43200,47999,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h11v10.005.2011132231654.hdf,52800,57599,48000,52799,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h11v11.005.2011132012524.hdf,52800,57599,52800,57599,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h11v12.005.2011131173350.hdf,52800,57599,57600,62399,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h12v07.005.2011132091142.hdf,57600,62399,33600,38399,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h12v08.005.2011131143937.hdf,57600,62399,38400,43199,11113,113,2011
